Acegli - p tab,ACECLOFENAC 100MG+PCM 325MG
Aceglo tab,ACECLOFENAC 100MG+PCM 325MG
Acenex plus tab,ACECLOFENAC 100MG+PCM 325MG
Akson tab,ACECLOFENAC 100MG+PCM 325MG
Aldonix-p tab,ACECLOFENAC 100MG+PCM 325MG
Algesic p tab,ACECLOFENAC 100MG+PCM 325MG
Apce-p tab,ACECLOFENAC 100MG+PCM 325MG
Aquagesic  p tab,ACECLOFENAC 100MG+PCM 325MG
Eldigesic plus tab,ACECLOFENAC 100MG+PCM 325MG
Zerocon p tab,ACECLOFENAC 100MG+PCM 325MG
Zeroder - p tab,ACECLOFENAC 100MG+PCM 325MG
Acegli - mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Aldonix-p mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Apce-mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Aquafina - mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Eldigesic - mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Zerocon - mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Zeroder - mr tab,Aceclofenac 100MG+Pcm 325MG+Chlrorzoxazone 250MG
Acemol tab,ACECLOFENAC 100MG+PCM 500MG
Adworm tab,ALBENDAZOL 400MG 
Adworm tab@10,ALBENDAZOL 400MG 
Albi tab,ALBENDAZOL 400MG 
Anz tab,ALBENDAZOL 400MG 
Abd syp,ALBENDAZOLE 10ML
Albectin syp,ALBENDAZOLE 10ML
Albi syp,ALBENDAZOLE 10ML
Keebend syp,ALBENDAZOLE 10ML
Zolbend syp,ALBENDAZOLE 10ML
Allofine - 100 tab,ALLOPURINOL 100MG
Alloric tab,ALLOPURINOL 100MG
Zyrocon tab,ALLOPURINOL 100MG
Zolam 0.25mg tab,Alprazolam 0.25MG
Kof syrup xl 100ml,Ambroxyl Hydrochloride + Guiaphenesin + Phenylephrine Hcl + Chlorpheniramine Maleate
Ambrokin sg syp,AMBROXYL+SALBUTAMOL SULPHATE 
Ambrokin-s syp,AMBROXYL+SALBUTAMOL SULPHATE 
Tricuf as syp,AMBROXYL+SALBUTAMOL SULPHATE 
Lama tab,Amlodipine 5MG
Ceemox 250mg tab,AMOXYCILLIN  250MG
Ceemox - 250 dt,AMOXYCILLIN  250MG DISPERSIBLE
Cepmox  250 dt tab,AMOXYCILLIN  250MG DISPERSIBLE
Pentamox 250 dt tab,AMOXYCILLIN  250MG DISPERSIBLE
Ceemox l,AMOXYCILLIN  250MG+CLOXACILIN 250MG+LACTIC ACID BACILLUS 150MG
Pasdox lb cap,AMOXYCILLIN  250MG+CLOXACILIN 250MG+LACTIC ACID BACILLUS 150MG
Cepmox 500mg tab,AMOXYCILLIN  500MG
Moxel - 500 cap,AMOXYCILLIN  500MG
Moxgee 500 cap,AMOXYCILLIN  500MG
Moxigo 500 tab,AMOXYCILLIN  500MG
Pentamox 500 cap,AMOXYCILLIN  500MG
Affymox dry syp,AMOXYCILLIN 125MG 30ML
Amoxy syp,AMOXYCILLIN 125MG 30ML
Ceemox dry syp,AMOXYCILLIN 125MG 30ML
Cepmox dry syp,AMOXYCILLIN 125MG 30ML
Moxyglo dry syp 30ml,AMOXYCILLIN 125MG 30ML
Zymox-125 dry syp,AMOXYCILLIN 125MG 30ML
Moxyglo dry syp,AMOXYCILLIN 125MG 60ML
Ronemox dry syrup,AMOXYCILLIN 125MG 60ML
Amclavanic dry syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Amoxyclav syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Doo clave dry syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Duoclav ds syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Nitimox-cv dry syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Pentamentin ds syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Tico clav dry syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Zymox-cv dry syp,AMOXYCILLIN 200MG+POTASSIUM CLAVULANATE 28.5MG
Indclox 500 tab,AMOXYCILLIN 250MG+DICLOXACILLIN 250MG
Amclavanic 625mg @10,AMOXYCILLIN 500MG+CLAVULANIC125MG
Amclavanic 625mg tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Amnate 625 tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Amoxclav 625 tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Ceemox cv 625 tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Clavamentin 625 tab @6,AMOXYCILLIN 500MG+CLAVULANIC125MG
Clavgli-625 tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Moxiax - 625 tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Moxy-cv 625 lb tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Pentamentin 625 tab,AMOXYCILLIN 500MG+CLAVULANIC125MG
Botagel mps syp,ANTACID SUSPENSION 170ML
Diziced mps syp,ANTACID SUSPENSION 170ML
Elcid mps syp,ANTACID SUSPENSION 170ML
Geluder mps syp,ANTACID SUSPENSION 170ML
Ashoke cordial syp,Arjun+Asmokechel+Satamuli 100 ML
Cee cee z tab,Ascorbic Acid 500MG
Celin tab,Ascorbic Acid 500MG
Rucee tab,Ascorbic Acid 500MG
Sencee tab,Ascorbic Acid 500MG
Vit - c tab,Ascorbic Acid 500MG
Ecosprin 75mg  tab,ASPIRIN 75MG
Atecon 50,ATENOLOL 50MG
Beta tab,ATENOLOL 50MG
Allenvas tab,ATORVASTATIN 10MG
Atorvadoc 10,ATORVASTATIN 10MG
Atorvafine 10,ATORVASTATIN 10MG
Atyn tab,ATORVASTATIN 10MG
Avros 10mg,ATORVASTATIN 10MG
Sazovas-10 tab,ATORVASTATIN 10MG
Statin-10 tab,ATORVASTATIN 10MG
Topin eye drop,Atropine Sulphate Opth Solution 5ml
Azicin syp,Azithromycin 100MG 15ML
Aziphar-100 syp,Azithromycin 100MG 15ML
Azit syp,Azithromycin 100MG 15ML
Onazit syp,Azithromycin 100MG 15ML
Az 500 tab,Azithromycin 500MG
Azidiva 500 tab,Azithromycin 500MG
Azigli - 500 tab,Azithromycin 500MG
Azit 500mg tab,Azithromycin 500MG
